nohup: ignoring input

───────────────────────────────────────────────────────
  Sessions  : 182
  Languages : hindi, marathi
  Total jobs: 364  |  Done: 9  |  Left: 355
───────────────────────────────────────────────────────

Overall:   0%|          | 0/355 [00:00<?, ?file/s]Overall  [303 → marathi]:   0%|          | 0/355 [00:00<?, ?file/s]
  303/ma:   0%|          | 0/191 [00:00<?, ?turn/s][A
  303/ma:   1%|          | 1/191 [00:01<05:58,  1.89s/turn][A
  303/ma:   1%|          | 2/191 [00:02<04:14,  1.34s/turn][A
  303/ma:   2%|▏         | 3/191 [00:04<04:34,  1.46s/turn][A
  303/ma:   2%|▏         | 4/191 [00:05<04:36,  1.48s/turn][A
  303/ma:   3%|▎         | 5/191 [00:06<04:00,  1.29s/turn][A
  303/ma:   3%|▎         | 6/191 [00:08<04:07,  1.34s/turn][A
  303/ma:   4%|▎         | 7/191 [00:09<03:40,  1.20s/turn][A
  303/ma:   4%|▍         | 8/191 [00:10<03:19,  1.09s/turn][A
  303/ma:   5%|▍         | 9/191 [00:11<03:14,  1.07s/turn][A
  303/ma:   5%|▌         | 10/191 [00:12<03:28,  1.15s/turn][A
  303/ma:   6%|▌         | 11/191 [00:17<07:15,  2.42s/turn][A
  303/ma:   6%|▋         | 12/191 [00:18<06:02,  2.03s/turn][A
  303/ma:   7%|▋         | 13/191 [00:19<04:59,  1.68s/turn][A
  303/ma:   7%|▋         | 14/191 [00:20<04:26,  1.50s/turn][A
  303/ma:   8%|▊         | 15/191 [00:23<05:04,  1.73s/turn][A
  303/ma:   8%|▊         | 16/191 [00:24<04:39,  1.60s/turn][A
  303/ma:   9%|▉         | 17/191 [00:25<04:32,  1.57s/turn][A
  303/ma:   9%|▉         | 18/191 [00:27<04:35,  1.59s/turn][A
  303/ma:  10%|▉         | 19/191 [00:28<03:56,  1.37s/turn][A
  303/ma:  10%|█         | 20/191 [00:29<04:02,  1.42s/turn][A
  303/ma:  11%|█         | 21/191 [00:31<03:58,  1.40s/turn][A
  303/ma:  12%|█▏        | 22/191 [00:32<03:37,  1.28s/turn][A
  303/ma:  12%|█▏        | 23/191 [00:33<03:43,  1.33s/turn][A
  303/ma:  13%|█▎        | 24/191 [00:34<03:19,  1.19s/turn][A
  303/ma:  13%|█▎        | 25/191 [00:35<03:02,  1.10s/turn][A
  303/ma:  14%|█▎        | 26/191 [00:38<04:51,  1.76s/turn][A
  303/ma:  14%|█▍        | 27/191 [00:40<04:34,  1.67s/turn][A
  303/ma:  15%|█▍        | 28/191 [00:42<04:37,  1.70s/turn][A
  303/ma:  15%|█▌        | 29/191 [00:44<05:20,  1.98s/turn][A
  303/ma:  16%|█▌        | 30/191 [00:46<05:02,  1.88s/turn][A
  303/ma:  16%|█▌        | 31/191 [00:47<04:46,  1.79s/turn][A
  303/ma:  17%|█▋        | 32/191 [00:49<04:46,  1.80s/turn][A
  303/ma:  17%|█▋        | 33/191 [00:50<04:01,  1.53s/turn][A
  303/ma:  18%|█▊        | 34/191 [00:51<03:41,  1.41s/turn][A
  303/ma:  18%|█▊        | 35/191 [00:53<03:37,  1.40s/turn][A
  303/ma:  19%|█▉        | 36/191 [00:54<03:16,  1.27s/turn][A
